SYMBOL,OPEN,HIGH,LOW,CLOSE,PREVCLOSE,RSI
20MICRONS,43.5,43.9,42.15,42.25,43.45,50.61728395061725
21STCENMGM,23.5,23.5,23.05,23.5,23.5,0.0
3IINFOTECH,3.6,3.75,3.55,3.65,3.6,0.0
3MINDIA,20011.4,20540.0,19997.0,20357.4,19990.25,27.32720588235304
3PLAND,11.0,12.4,11.0,11.6,11.6,0.0
5PAISA,298.0,298.45,295.5,298.45,284.25,0.0
63MOONS,96.45,97.55,95.0,95.25,96.45,0.0
717GS2028,105.0,105.0,97.1,97.1,101.44,0.0
8KMILES,134.35,134.35,129.0,131.25,133.9,8.385093167701982
A2ZINFRA,12.85,13.3,12.85,13.0,13.05,0.0
AAKASH,19.0,19.0,19.0,19.0,23.0,0.0
AARON,43.5,44.75,43.5,44.75,44.0,0.0
AARTIDRUGS,574.95,577.95,563.05,572.4,575.2,34.558823529411754
AARTIIND,1432.0,1465.75,1432.0,1463.35,1429.15,74.72140762463341
AARVEEDEN,27.6,28.2,27.0,28.05,28.0,0.0
AARVI,42.75,42.75,42.75,42.75,41.6,0.0
AAVAS,831.05,843.95,830.9,840.85,837.65,68.8871473354232
ABAN,73.15,73.95,72.5,73.25,73.5,0.0
ABB,1314.9,1318.95,1295.6,1303.65,1308.95,41.39452780229498
ABBOTINDIA,7510.0,7546.65,7485.1,7504.5,7471.95,56.71671671671673
ABCAPITAL,98.5,98.85,97.2,98.0,98.25,0.0
ABFRL,197.8,202.9,195.6,198.45,197.75,18.03278688524587
ABGSHIP,1.9,2.0,1.9,1.9,1.95,0.0
ACC,1458.0,1473.0,1437.55,1469.1,1452.25,44.757665677546896
ACCELYA,944.9,964.95,940.1,944.15,948.25,27.607361963190257
ACCURACY,62.0,62.0,62.0,62.0,64.45,0.0
ACE,98.3,99.2,97.0,98.6,97.35,97.38562091503265
ADANIENT,152.1,154.0,150.0,152.55,152.5,0.0
ADANIGAS,101.0,101.75,99.85,100.85,100.85,32.30769230769236
ADANIGREEN,40.95,41.3,40.4,40.55,40.95,0.0
ADANIPORTS,378.65,383.95,375.85,382.15,378.1,32.32628398791529
ADANIPOWER,50.4,50.65,49.7,50.05,50.35,0.0
ADANITRANS,201.15,201.55,197.5,200.1,201.15,66.99029126213563
ADFFOODS,273.3,273.3,263.0,264.4,268.0,58.30508474576225
ADHUNIK,2.15,2.2,2.1,2.15,2.15,0.0
ADHUNIKIND,49.0,50.85,48.0,50.1,48.1,78.39999999999998
ADLABS,11.05,11.05,10.75,10.85,11.0,0.0
ADORWELD,370.0,372.5,365.0,367.7,367.95,42.406311637080826
ADROITINFO,18.7,18.8,17.7,18.0,18.95,34.920634920634825
ADSL,14.15,14.3,14.0,14.05,14.45,0.0
ADVANIHOTR,63.8,64.9,62.05,63.4,63.0,0.0
ADVENZYMES,174.05,174.2,170.5,170.95,173.55,0.0
AEGISCHEM,206.95,211.7,204.25,208.4,206.85,99.08256880733941
AGARIND,185.9,190.95,183.6,186.4,186.65,0.0
AGCNET,89.0,101.75,82.5,101.75,84.8,90.90909090909092
AGLSL,63.6,66.6,63.55,66.1,65.0,73.33333333333326
AGRITECH,59.6,60.75,56.0,60.1,57.9,0.0
AGROPHOS,51.5,51.5,51.0,51.5,51.0,0.0
AHLADA,140.0,140.0,140.0,140.0,141.0,0.0
AHLEAST,240.8,244.3,238.65,241.7,240.1,14.611872146118685
AHLUCONT,323.9,325.7,320.9,321.8,323.2,82.06106870229011
AHLWEST,296.0,305.65,294.1,302.4,294.05,60.65934065934061
AIAENG,1662.1,1688.95,1601.1,1648.45,1677.6,30.811808118081146
AIFL,26.75,26.85,25.75,25.9,26.2,53.846153846153825
AIONJSW,38.95,40.0,38.7,39.3,38.9,0.0
AJANTPHARM,1155.5,1157.95,1113.3,1129.1,1150.9,0.0
AJMERA,168.8,172.0,166.2,167.15,166.45,55.28169014084497
AJOONI,22.0,22.85,20.75,22.85,22.3,0.0
AKASH,76.0,76.0,74.5,74.55,78.1,0.0
AKG,32.3,32.8,32.3,32.5,32.5,0.0
AKSHARCHEM,446.25,446.25,438.5,440.75,451.95,48.31649831649831
AKSHOPTFBR,24.9,25.25,24.55,24.65,24.9,0.0
AKZOINDIA,1777.1,1798.9,1758.05,1785.8,1801.25,88.64628820960704
ALANKIT,25.25,26.0,25.0,25.75,25.3,46.55172413793111
ALBERTDAVD,402.1,419.9,402.1,413.25,411.2,35.800344234079205
ALBK,45.0,46.9,44.5,46.7,44.7,37.38317757009346
ALCHEM,3.0,3.0,3.0,3.0,2.9,0.0
ALEMBICLTD,46.55,47.35,46.3,46.4,46.55,0.0
ALICON,578.05,587.9,577.0,578.7,577.95,52.1739130434784
ALKALI,53.95,54.75,53.3,54.75,53.8,0.0
ALKEM,1970.0,1970.0,1918.1,1950.05,1962.4,75.700400228702
ALKYLAMINE,792.3,800.0,781.0,786.85,786.4,67.65015806111691
ALLCARGO,107.05,108.45,106.5,106.65,107.55,0.0
ALLSEC,204.0,204.0,194.0,194.7,198.7,0.0
ALMONDZ,21.8,22.9,21.7,21.95,22.65,46.03174603174603
ALOKTEXT,3.9,4.0,3.9,3.9,3.95,0.0
ALPA,24.6,25.0,24.25,24.45,24.6,44.26229508196713
ALPHAGEO,480.0,480.0,461.35,465.4,468.45,23.51485148514847
AMARAJABAT,718.25,727.5,716.0,723.65,716.0,36.89776733254998
AMBER,912.0,919.9,900.0,918.4,901.4,61.03542234332429
AMBIKCO,1159.05,1160.0,1131.0,1157.5,1155.7,43.382352941175974
AMBUJACEM,214.5,216.95,211.2,216.55,213.85,37.84530386740339
AMDIND,21.8,26.4,21.8,26.4,22.0,79.27927927927925
AMJLAND,22.8,23.4,22.15,22.65,22.65,62.204724409448815
AMJUMBO,59.0,59.0,59.0,59.0,51.25,0.0
AMRUTANJAN,281.45,284.5,275.1,276.75,281.5,62.91486291486288
ANANTRAJ,34.85,35.25,34.35,34.7,34.5,0.0
ANDHRABANK,28.95,30.0,28.8,29.85,28.95,0.0
ANDHRACEMT,5.75,6.1,5.65,5.95,5.8,0.0
ANDHRSUGAR,333.85,342.0,332.75,333.95,333.25,53.30739299610883
ANGIND,1.3,1.3,1.2,1.25,1.25,0.0
ANIKINDS,23.65,23.9,22.2,22.75,23.0,0.0
ANKITMETAL,0.5,0.5,0.45,0.45,0.45,0.0
ANSALAPI,10.7,10.9,10.6,10.8,10.7,0.0
ANSALHSG,10.75,10.9,10.55,10.7,10.7,0.0
ANTGRAPHIC,0.45,0.5,0.45,0.5,0.5,0.0
APARINDS,652.05,659.55,641.65,646.0,654.9,21.272365805168988
APCL,131.15,132.75,129.1,129.55,132.05,48.87459807073956
APCOTEXIND,520.7,528.95,520.0,525.2,525.55,49.01960784313737
APEX,358.15,360.8,356.6,358.1,356.45,6.547619047619165
APLAPOLLO,1190.05,1200.05,1161.0,1183.3,1181.8,78.43762455161419
APLLTD,581.0,589.3,578.0,579.1,581.9,56.72227674190386
APOLLO,123.35,125.95,122.25,123.65,122.35,62.804878048780495
APOLLOHOSP,1259.0,1297.3,1259.0,1293.0,1266.65,88.48758465011278
APOLLOTYRE,228.0,234.25,226.15,233.4,227.85,46.35761589403975
APOLSINHOT,1056.95,1099.95,1056.95,1081.15,1073.15,14.170792079207985
APTECHT,187.65,188.75,183.2,185.35,187.1,0.0
ARCHIDPLY,40.3,41.6,40.3,41.2,41.95,0.0
ARCHIES,28.9,29.2,28.65,29.0,28.85,0.0
ARCOTECH,7.25,7.4,7.2,7.35,7.35,0.0
ARIES,99.3,101.5,99.1,101.25,100.3,0.0
ARIHANT,30.9,34.45,29.35,32.05,32.25,0.0
ARIHANTSUP,59.5,59.65,57.5,58.35,58.95,0.0
ARMANFIN,398.0,398.0,388.6,395.75,396.5,55.02793296089387
AROGRANITE,52.05,55.3,52.0,54.35,52.0,70.1492537313433
ARROWGREEN,105.0,112.0,103.5,112.0,106.7,18.307426597582023
ARROWTEX,21.8,22.0,21.2,21.5,22.2,0.0
ARSHIYA,31.85,32.25,30.3,31.05,31.75,0.0
ARSSINFRA,36.6,36.7,35.0,35.85,35.4,0.0
ARVIND,95.5,97.2,93.25,96.55,95.1,26.126126126126053
ARVSMART,123.3,124.5,121.7,122.65,123.35,41.77777777777783
ASAHIINDIA,264.65,267.3,262.0,262.45,265.65,76.37444279346212
ASAHISONG,212.05,215.05,210.75,213.55,213.15,0.0
ASAL,78.0,78.45,72.7,76.2,77.85,70.92198581560287
ASHAPURMIN,30.6,31.3,30.0,30.25,30.05,0.0
ASHIANA,118.6,120.95,117.75,118.5,119.1,61.90476190476199
ASHIMASYN,16.75,17.0,16.3,16.9,16.55,0.0
ASHOKA,124.1,127.5,123.7,126.4,124.1,40.350877192982736
ASHOKLEY,98.15,98.75,96.0,96.8,98.15,0.0
ASIANHOTNR,149.8,150.0,145.7,149.45,148.65,31.932773109243854
ASIANPAINT,1388.0,1401.4,1381.4,1385.85,1388.3,85.7657657657656
ASIANTILES,163.0,163.95,157.2,158.05,162.95,0.0
ASLIND,28.0,30.0,28.0,30.0,25.0,0.0
ASPINWALL,170.0,170.0,167.5,168.25,168.1,33.14285714285715
ASSAMCO,2.05,2.05,1.95,2.0,2.05,0.0
ASTEC,525.6,526.9,517.05,523.1,524.65,22.92993630573217
ASTERDM,160.05,161.5,159.0,160.65,160.0,81.19658119658108
ASTRAL,1144.8,1184.95,1138.1,1178.9,1144.85,60.01167542323413
ASTRAMICRO,80.25,81.5,80.05,80.4,79.95,69.99999999999982
ASTRAZEN,1410.65,1475.0,1405.0,1466.5,1415.55,48.22527212494084
ASTRON,113.0,114.8,112.2,113.35,112.65,74.8387096774195
ATFL,602.5,615.15,599.5,612.05,598.3,81.79959100204483
ATLANTA,22.6,22.75,22.05,22.25,22.65,0.0
ATLASCYCLE,78.0,78.5,77.35,78.35,78.0,0.0
ATUL,3448.2,3474.9,3423.2,3459.85,3455.75,84.70343392299698
ATULAUTO,353.8,366.0,346.55,354.7,357.25,96.41649763353612
AUBANK,621.0,634.5,619.65,623.85,621.35,95.92959295929589
AURDIS,35.5,36.0,35.5,35.7,34.3,0.0
AURIONPRO,132.35,135.95,130.55,135.05,132.45,79.4117647058823
AUROPHARMA,714.0,728.0,708.25,725.85,715.9,52.06043956043971
AUSOMENT,50.0,56.7,50.0,56.7,47.25,86.42297650130548
AUTOAXLES,1319.0,1354.0,1319.0,1343.35,1330.25,39.45795137504981
AUTOIND,68.75,69.3,66.9,68.35,68.75,70.66115702479335
AUTOLITIND,41.8,41.8,40.0,40.3,41.3,50.68493150684938
AVADHSUGAR,390.0,409.7,390.0,395.9,389.15,96.72447013487489
AVANTIFEED,377.0,382.45,374.1,375.95,378.45,12.195121951219477
AVG,76.2,76.2,76.2,76.2,80.6,0.0
AVTNPL,26.5,27.1,26.25,26.6,26.75,0.0
AXISBANK,612.0,624.75,609.5,619.6,607.95,43.742824339839316
AXISCADES,83.4,83.8,82.2,82.7,83.45,0.0
AXISGOLD,2825.0,2825.0,2805.0,2824.15,2826.0,78.05413313825893
AXISNIFTY,1120.0,1129.0,1079.07,1092.28,1129.0,44.01681334559296
AYMSYNTEX,41.85,41.9,40.2,41.0,41.35,0.0
BAFNAPHARM,11.45,11.75,11.3,11.5,11.4,0.0
BAGFILMS,4.8,4.9,4.8,4.85,4.85,0.0
BAJAJ-AUTO,2714.0,2742.0,2702.1,2734.2,2701.35,59.70930232558129
BAJAJCORP,377.0,384.75,374.1,382.5,375.9,92.02226345083477
BAJAJELEC,498.25,501.8,484.6,490.05,497.75,40.73139974779322
BAJAJFINSV,6419.95,6460.0,6357.0,6410.45,6383.3,30.47518479408656
BAJAJHIND,9.2,9.3,9.05,9.1,9.15,0.0
BAJAJHLDNG,2960.05,3000.0,2948.0,2951.65,2977.25,62.05882352941175
BAJFINANCE,2601.0,2611.9,2563.65,2576.05,2586.2,21.43898881866781
BALAJITELE,90.05,91.55,89.0,89.8,89.35,32.92682926829258
BALAMINES,453.15,456.55,450.0,452.0,452.85,49.429657794676686
BALKRISHNA,50.2,50.85,49.0,49.45,50.15,0.0
BALKRISIND,901.05,908.7,885.15,891.8,900.75,29.696394686906956
BALLARPUR,5.45,5.5,5.4,5.45,5.45,0.0
BALMLAWRIE,198.25,201.3,196.85,200.15,197.35,46.39639639639649
BALPHARMA,82.3,83.0,78.8,79.85,81.35,53.08641975308625
BALRAMCHIN,108.0,113.0,107.4,109.2,107.65,0.0
BANARBEADS,46.15,49.35,46.15,47.6,47.25,47.56097560975607
BANARISUG,1530.3,1530.3,1481.95,1493.95,1501.4,58.63602668643443
BANCOINDIA,182.75,184.95,181.85,184.55,182.55,35.39823008849572
BANDHANBNK,534.25,541.7,527.05,528.9,533.8,42.85714285714282
BANG,58.0,62.9,57.2,61.0,58.6,51.020408163265294
BANKBARODA,120.4,122.4,118.5,121.7,119.3,60.79295154185023
BANKBEES,2757.95,2780.0,2742.85,2774.75,2749.46,53.0590717299579
BANKINDIA,106.1,109.3,105.3,108.7,105.75,71.75141242937852
BANSAL,30.25,30.25,30.25,30.25,28.85,0.0
BANSWRAS,82.85,82.85,79.75,80.1,80.5,33.606557377049086
BARTRONICS,7.25,7.35,7.25,7.25,7.25,0.0
BASF,1550.0,1556.95,1530.05,1543.8,1556.95,26.816539542352416
BASML,205.0,219.75,204.95,205.8,204.95,42.32804232804226
BATAINDIA,1121.0,1125.05,1094.0,1116.5,1113.0,11.986301369863
BAYERCROP,4219.0,4279.35,4180.0,4245.25,4214.1,32.14788732394362
BBL,1158.4,1160.05,1148.0,1150.9,1150.65,21.815519765739467
BBTC,1303.0,1308.8,1282.0,1291.65,1298.65,12.533692722371711
BCG,2.65,2.7,2.6,2.7,2.65,0.0
BCONCEPTS,34.5,35.1,34.5,35.1,36.0,0.0
BDL,273.05,279.25,273.05,275.15,277.7,42.3999999999999
BEARDSELL,24.0,24.5,23.25,23.95,23.8,52.06611570247936
BEDMUTHA,21.65,22.5,21.65,22.4,22.2,0.0
BEL,88.9,92.15,88.5,91.85,88.8,78.51851851851848
BEML,890.0,896.5,860.0,880.6,886.65,29.179104477611915
BEPL,88.5,90.6,87.2,88.55,89.05,37.61467889908249
BERGEPAINT,323.7,329.85,320.7,323.1,325.1,18.723404255319053
BETA,78.0,78.0,75.35,75.45,78.0,0.0
BFINVEST,250.5,255.4,245.45,247.55,249.15,65.27545909849752
BFUTILITIE,224.1,225.5,217.6,220.55,223.0,82.32189973614777
BGLOBAL,2.85,2.95,2.8,2.95,2.9,0.0
BGRENERGY,59.6,60.65,58.6,59.95,59.85,0.0
BHAGERIA,285.5,286.0,280.2,282.8,283.45,28.73563218390808
BHAGYANGR,32.1,33.85,32.05,33.55,32.05,75.78947368421053
BHAGYAPROP,28.0,29.05,27.65,28.6,28.25,37.49999999999995
BHANDARI,2.05,2.1,2.0,2.05,2.05,0.0
BHARATFIN,990.0,1000.5,982.45,988.65,992.9,24.72613458528967
BHARATFORG,488.95,494.4,483.05,487.15,487.5,13.45454545454541
BHARATGEAR,162.35,163.5,160.1,162.3,162.25,21.4876033057849
BHARATIDIL,2.85,2.9,2.85,2.9,2.95,0.0
BHARATRAS,5229.6,5290.0,5201.1,5278.45,5262.7,56.160896130346174
BHARATWIRE,69.75,70.75,66.8,69.25,69.75,51.68539325842698
BHARTIARTL,312.45,324.7,312.45,322.45,313.5,57.58122743682297
BHEL,70.8,71.85,70.05,71.4,70.75,19.266055045871497
BIGBLOC,36.2,36.25,35.0,35.3,35.85,0.0
BIL,230.0,232.95,225.0,227.2,233.0,35.92814371257484
BILENERGY,0.45,0.55,0.45,0.5,0.5,0.0
BINANIIND,71.85,71.85,70.15,70.8,71.35,0.0
BINDALAGRO,17.5,17.55,17.05,17.4,17.35,0.0
BIOCON,613.1,619.85,607.25,618.55,612.0,46.46781789638931
BIOFILCHEM,6.75,7.2,6.75,6.8,7.1,0.0
BIRLACABLE,196.5,198.5,190.95,197.1,195.7,38.8
BIRLACORPN,592.3,592.9,579.85,585.65,588.7,14.159292035398622
BIRLAMONEY,59.0,59.25,56.4,57.0,58.7,54.666666666666686
BKMINDST,7.4,7.55,7.2,7.25,7.55,0.0
BLBLIMITED,5.2,5.5,5.2,5.5,5.2,0.0
BLISSGVS,158.2,164.8,158.2,162.45,159.6,62.47086247086245
BLKASHYAP,20.6,20.6,19.9,20.0,20.7,0.0
BLS,117.4,119.15,116.1,118.45,116.65,51.56250000000002
BLUEBLENDS,4.1,4.35,4.1,4.3,4.2,0.0
BLUEDART,3333.0,3374.85,3301.0,3348.85,3358.85,61.52934202726734
BLUEDART,10.89,10.89,10.89,10.89,10.9,61.52934202726734
BLUESTARCO,628.0,629.9,616.05,621.55,623.8,62.237762237762276
BODALCHEM,115.35,119.9,115.35,117.6,115.3,95.12195121951224
BOHRA,28.5,28.5,28.5,28.5,28.9,0.0
BOMDYEING,110.95,115.0,109.0,111.1,110.15,22.346368715083827
BOROSIL,230.4,233.2,228.85,229.45,232.35,46.889952153110016
BOSCHLTD,19300.0,19493.25,19217.3,19438.75,19299.85,29.628839590443818
BPCL,351.8,361.7,351.5,359.45,352.5,42.30055658627081
BPL,40.25,40.6,39.15,39.5,40.15,0.0
BRFL,10.2,10.2,9.3,9.35,9.75,0.0
BRIGADE,213.85,215.45,210.0,212.8,213.85,21.86379928315418
BRIGHT,33.25,33.25,33.25,33.25,31.65,0.0
BRITANNIA,3137.95,3159.2,3105.55,3122.7,3135.9,66.06905710491353
BRNL,110.0,113.4,104.95,105.85,111.15,0.0
BROOKS,59.95,59.95,57.25,57.75,59.1,0.0
BSE,594.0,600.45,591.9,598.4,593.8,71.08910891089094
BSELINFRA,2.05,2.15,2.05,2.1,2.05,0.0
BSHSL,130.0,130.0,130.0,130.0,127.0,0.0
BSL,42.9,44.0,42.8,43.75,43.25,43.54838709677422
BSLGOLDETF,3018.0,3018.0,2961.0,2963.75,2961.0,58.5489146595302
BSLNIFTY,116.5,116.5,114.3,114.48,115.52,53.865336658354316
BURNPUR,4.1,4.1,3.95,4.0,4.05,0.0
BUTTERFLY,259.0,271.95,255.0,262.85,257.1,55.01156515034697
BVCL,16.8,16.8,16.6,16.6,16.8,0.0
BYKE,65.15,65.35,64.4,64.95,65.05,45.736434108527156
CADILAHC,345.0,345.0,339.0,344.2,343.65,40.59829059829044
CALSOFT,21.3,21.95,20.0,21.35,20.95,0.0
CAMLINFINE,52.85,53.6,52.3,52.8,52.8,0.0
CANBK,278.0,285.5,274.2,282.95,276.3,58.22222222222207
CANDC,29.4,29.4,27.5,27.95,28.0,56.989247311827945
CANFINHOME,277.25,281.75,273.75,280.5,276.9,18.701298701298768
CANTABIL,125.5,128.4,125.5,127.9,127.5,0.0
CAPACITE,248.2,248.8,245.0,245.55,248.9,17.88079470198673
CAPLIPOINT,378.1,382.0,378.1,380.2,381.9,0.0
CAPTRUST,188.6,196.75,188.6,190.6,197.4,30.324074074074034
CARBORUNIV,360.1,367.95,360.1,366.0,364.45,71.2765957446811
CAREERP,77.05,79.55,76.2,76.7,78.45,31.818181818181912
CARERATING,979.95,986.6,974.0,976.2,979.95,46.01226993865046
CASTEXTECH,1.2,1.25,1.15,1.15,1.2,0.0
CASTROLIND,146.9,149.4,146.2,148.25,146.9,21.428571428571402
CCCL,2.25,2.45,2.25,2.35,2.35,0.0
CCHHL,7.55,7.7,7.4,7.65,7.55,0.0
CCL,269.75,271.95,269.25,270.8,270.3,0.0
CDSL,231.05,232.0,227.0,229.35,230.35,87.551867219917
CEATLTD,1290.0,1314.5,1268.8,1309.55,1288.3,60.13215859030835
CEBBCO,25.1,27.2,25.0,27.2,25.95,55.55555555555557
CELEBRITY,9.3,9.45,9.3,9.3,9.45,0.0
CELESTIAL,8.5,8.7,8.25,8.3,8.45,0.0
CENTENKA,261.05,263.15,258.0,259.1,260.65,13.186813186813112
CENTEXT,7.45,7.45,7.05,7.35,7.3,0.0
CENTRALBK,36.95,36.95,35.55,35.75,36.95,0.0
CENTRUM,36.0,36.25,35.25,35.45,35.8,47.142857142857196
CENTUM,342.05,342.05,335.0,335.65,340.05,41.269841269841265
CENTURYPLY,172.0,174.95,169.0,171.3,171.65,0.0
CENTURYTEX,903.6,912.0,884.5,908.35,898.15,36.49167733674789
CERA,2389.9,2495.0,2358.1,2465.4,2378.3,86.98099929627023
CEREBRAINT,29.35,30.0,29.3,29.65,29.05,48.611111111111185
CES1RPG,9.26,9.26,9.1,9.19,9.32,0.0
CESC,655.85,662.0,647.05,656.45,653.7,19.191919191919084
CGCL,131.1,133.7,129.6,132.15,131.5,61.90476190476188
CGPOWER,43.4,44.55,43.1,44.3,43.35,0.0
CHAMBLFERT,150.55,156.0,150.0,155.25,151.85,71.10389610389619
CHEMFAB,157.5,161.25,151.25,151.6,156.2,37.17105263157889
CHENNPETRO,280.2,291.0,278.95,288.3,281.35,47.48700173310227
CHOLAFIN,1200.0,1226.45,1192.0,1207.6,1200.45,25.189393939393767
CHROMATIC,0.95,1.0,0.95,1.0,0.95,0.0
CIGNITITEC,377.05,379.5,370.0,375.65,373.4,73.95061728395066
CIMMCO,39.6,40.35,38.1,39.6,39.3,34.81481481481484
CINELINE,47.45,48.5,47.45,47.8,48.5,0.0
CINEVISTA,6.0,6.35,6.0,6.15,6.2,0.0
CIPLA,513.0,514.9,508.05,512.8,512.4,20.760233918128506
CLEDUCATE,117.45,123.5,115.05,116.2,117.45,0.0
CLNINDIA,414.0,415.4,410.0,410.55,413.25,49.27113702623907
CMICABLES,181.85,181.85,169.0,170.55,179.65,67.26094003241494
CMMIPL,11.4,11.4,11.4,11.4,11.7,0.0
CNOVAPETRO,22.4,22.4,21.05,21.5,22.25,0.0
COALINDIA,234.1,237.7,233.75,236.5,235.0,14.563106796116486
COCHINSHIP,368.5,370.1,366.7,369.0,368.5,0.0
COFFEEDAY,273.05,273.75,267.3,269.85,272.3,24.152542372881513
COLPAL,1314.05,1328.3,1308.1,1310.1,1314.25,43.8532110091742
COMPINFO,22.4,22.5,21.6,21.95,21.9,0.0
COMPUSOFT,10.9,11.0,10.75,10.8,10.9,0.0
CONCOR,670.7,681.85,668.2,678.05,670.0,58.47176079734217
CONSOFINVT,44.2,49.0,43.0,48.5,47.5,0.0
CONTROLPR,311.6,315.05,306.0,307.45,307.1,83.58974358974393
CORALFINAC,15.35,15.65,15.15,15.25,15.65,0.0
CORDSCABLE,61.25,64.6,61.25,63.45,62.6,0.0
COROMANDEL,449.3,472.0,449.3,469.55,451.15,89.65517241379311
CORPBANK,28.85,29.35,28.65,29.05,28.6,0.0
COSMOFILMS,217.5,220.05,212.7,215.1,213.0,46.73913043478265
COUNCODOS,2.4,2.45,2.4,2.4,2.5,0.0
COX&KINGS,169.0,171.85,165.35,171.2,169.65,69.87341772151895
CPSEETF,23.1,24.05,23.1,24.01,23.77,0.0
CREATIVE,112.5,112.5,112.5,112.5,111.0,0.0
CREATIVEYE,2.8,2.8,2.8,2.8,2.8,0.0
CREDITACC,383.45,386.5,381.3,385.5,381.05,68.23204419889507
CREST,143.75,146.3,142.25,143.7,144.95,67.74193548387092
CRISIL,1639.75,1639.75,1608.9,1626.4,1638.0,71.67277167277177
CRMFGETF,3000.0,3005.0,3000.0,3002.5,2955.0,0.0
CROMPTON,227.8,231.3,223.25,225.35,228.95,53.506493506493484
CTE,41.1,45.2,41.1,45.2,41.1,57.74647887323938
CUB,194.0,196.25,192.8,195.0,192.7,80.65843621399164
CUBEXTUB,14.55,14.55,14.55,14.55,15.2,0.0
CUMMINSIND,834.1,842.0,825.95,831.9,834.75,0.0
CUPID,157.8,158.8,155.05,157.4,156.4,20.588235294117695
CURATECH,1.15,1.15,1.15,1.15,1.2,0.0
CYBERMEDIA,8.8,8.8,8.8,8.8,8.8,0.0
CYBERTECH,42.55,42.85,41.95,42.5,42.05,0.0
CYIENT,618.05,619.8,604.05,609.0,621.35,38.39662447257386
DAAWAT,42.15,43.4,41.65,42.25,42.65,52.272727272727224
DABUR,423.0,425.45,416.9,419.25,422.0,22.22222222222227
DALMIASUG,95.15,98.7,94.55,95.6,95.05,79.8319327731092
DAMODARIND,44.3,46.5,44.3,45.0,44.3,35.820895522387914
DATAMATICS,113.2,114.0,111.2,111.85,112.05,67.595818815331
DBCORP,168.0,170.45,165.05,167.85,167.55,27.94117647058809
DBL,419.5,422.25,410.1,412.75,417.15,30.44692737430165
DBREALTY,31.45,31.6,30.05,30.65,31.35,64.70588235294113
DCAL,232.2,236.3,230.2,235.7,231.9,52.45901639344261
DCBBANK,168.4,175.35,166.7,173.8,168.45,91.0614525139664
DCM,72.05,74.45,72.05,73.85,73.1,39.08045977011481
DCMSHRIRAM,344.0,352.85,343.05,347.6,344.15,92.03980099502482
DCW,18.15,18.35,18.0,18.05,18.1,0.0
DECCANCE,389.95,400.0,389.0,397.95,389.85,40.75342465753421
DEEPAKFERT,142.55,144.5,141.15,143.25,142.25,0.0
DEEPAKNTR,220.4,222.85,218.65,220.9,219.0,64.72727272727278
DEEPIND,123.05,124.5,120.35,123.2,123.65,0.0
DELTACORP,249.65,260.65,245.65,259.05,248.6,69.81132075471697
DELTAMAGNT,78.0,78.25,78.0,78.0,78.4,0.0
DEN,70.1,70.55,70.0,70.35,70.1,0.0
DENABANK,14.25,14.65,14.2,14.3,14.4,0.0
DENORA,255.5,261.7,255.5,259.65,254.85,62.57142857142861
