SYMBOL,OPEN,HIGH,LOW,CLOSE,PREVCLOSE,RSI
NATCOPHARM,695.9,706.85,691.0,703.4,696.1,81.60377358490562
NATHBIOGEN,417.1,428.0,416.0,421.9,414.6,66.66666666666666
NATIONALUM,62.55,64.0,62.55,63.85,62.8,49.57983193277313
NATNLSTEEL,7.1,7.1,6.8,7.0,7.15,0.0
NAUKRI,1487.0,1579.0,1482.35,1557.05,1490.35,84.17553191489364
NAVINFLUOR,696.0,720.0,691.1,698.45,703.65,56.0941828254849
NAVKARCORP,54.7,54.95,53.0,53.6,54.25,0.0
NAVNETEDUL,108.4,109.5,108.4,109.05,109.05,62.71186440677941
NBCC,59.2,59.9,58.1,58.9,58.2,38.88888888888884
NBIFIN,1217.0,1227.15,1200.0,1227.15,1215.0,43.586896168795136
NBVENTURES,119.8,119.8,117.1,117.85,119.2,40.90909090909081
NCC,88.75,90.95,87.55,88.65,88.9,40.00000000000036
NCLIND,136.75,138.65,133.45,135.4,136.85,45.76271186440694
NDGL,800.9,825.1,800.0,813.85,802.55,52.50737463126842
NDL,64.2,64.2,62.5,63.2,63.35,0.0
NDTV,37.3,37.5,36.65,37.2,36.65,0.0
NECCLTD,9.6,9.65,9.25,9.45,9.5,0.0
NECLIFE,20.4,20.4,19.95,20.15,20.15,0.0
NELCAST,78.55,79.65,78.0,78.1,78.9,0.0
NELCO,274.75,278.75,263.95,271.8,273.4,95.53695955369604
NESCO,444.75,445.75,441.0,444.15,444.35,27.860696517413018
NESTLEIND,11139.0,11198.9,10655.55,10851.2,11207.15,24.26730672056597
NETWORK18,40.45,40.75,40.0,40.5,40.1,0.0
NEULANDLAB,497.0,497.0,483.0,484.55,489.05,75.43424317617868
NEWGEN,303.1,312.0,300.5,302.65,302.25,79.47368421052643
NEXTMEDIA,25.5,25.5,24.7,24.85,25.1,31.428571428571473
NFL,35.75,36.3,35.2,35.55,35.95,0.0
NH,191.45,191.5,186.5,187.3,191.35,17.786561264822154
NHAI,1075.0,1076.95,1072.55,1075.0,1076.99,0.0
NHAI,1152.11,1157.0,1152.1,1156.99,1157.0,0.0
NHAI,1269.75,1269.75,1242.22,1249.23,1245.19,0.0
NHAI,1116.99,1116.99,1108.0,1116.0,1115.0,0.0
NHAI,1153.94,1153.95,1149.0,1150.0,1150.17,0.0
NHAI,1128.0,1128.0,1125.0,1127.5,1121.0,0.0
NHBTF2014,6490.0,6490.0,6490.0,6490.0,6486.9,0.0
NHPC,25.5,25.7,25.3,25.55,25.55,0.0
NHPC,1775.0,1775.0,1724.99,1724.99,1479.99,0.0
NIACL,182.5,182.5,178.4,179.85,180.35,57.87234042553187
NIBL,25.35,25.35,23.2,24.1,23.15,29.166666666666643
NIFTYBEES,1118.35,1125.94,1114.1,1124.91,1118.35,33.21939092604113
NIFTYEES,13050.0,13700.0,13050.0,13700.0,13467.5,54.78468899521531
NIITLTD,83.9,85.3,82.9,84.3,83.95,41.37931034482771
NIITTECH,1124.0,1141.75,1109.3,1122.7,1132.65,10.08827238335438
NILAINFRA,7.65,7.85,7.6,7.75,7.65,0.0
NILASPACES,3.1,3.2,3.0,3.15,3.1,0.0
NILKAMAL,1456.0,1464.45,1440.0,1457.65,1447.1,24.336793540946132
NIPPOBATRY,722.35,722.35,705.35,713.4,715.35,41.97707736389681
NITCO,40.4,41.4,40.1,40.3,40.4,0.0
NITESHEST,5.35,5.45,5.25,5.4,5.35,0.0
NITINFIRE,1.8,1.85,1.8,1.8,1.85,0.0
NITINSPIN,91.85,92.75,90.1,90.45,91.6,23.841059602648983
NKIND,46.3,48.9,46.3,47.1,46.15,42.06349206349201
NLCINDIA,68.25,68.4,68.0,68.15,68.05,0.0
NMDC,94.0,95.0,93.0,93.95,93.9,37.20930232558141
NOCIL,163.65,164.0,160.5,161.9,162.9,44.51219512195116
NOIDATOLL,7.85,7.95,7.8,7.85,7.95,0.0
NRAIL,414.35,414.35,405.0,410.45,410.15,43.44827586206892
NRBBEARING,205.75,207.4,197.0,198.35,204.7,51.09649122807017
NSIL,1069.7,1125.0,1030.0,1099.4,1045.4,45.458544095007724
NTL,1.0,1.0,0.9,0.9,0.95,0.0
NTPC,143.95,146.3,142.25,145.75,143.4,26.70454545454544
NTPC,1245.0,1245.0,1245.0,1245.0,1228.0,26.70454545454544
NTPC,1330.0,1330.0,1261.01,1299.99,1289.0,26.70454545454544
NTPC,13.2,13.35,13.2,13.28,13.26,26.70454545454544
NTPC,1060.01,1060.01,1060.01,1060.01,1065.0,26.70454545454544
NTPC,1135.0,1150.0,1135.0,1150.0,1150.12,26.70454545454544
NUCLEUS,379.6,380.3,376.55,379.1,379.45,80.98591549295813
NUTEK,0.35,0.35,0.35,0.35,0.35,0.0
OBEROIRLTY,451.0,465.0,447.25,463.35,448.6,62.69757639620655
OCCL,1193.6,1206.0,1189.35,1189.95,1197.5,66.00748262960987
OCLINDIA,1100.0,1100.0,1060.0,1090.0,1080.35,0.0
OFSS,3606.0,3623.45,3551.35,3598.2,3594.65,34.86349359748725
OIL,172.05,174.95,172.05,174.55,172.0,24.878048780487916
OILCOUNTUB,15.6,16.6,15.6,16.35,16.25,0.0
OISL,3.1,3.1,3.0,3.1,3.1,0.0
OLECTRA,243.7,252.0,239.45,241.75,241.75,41.7040358744395
OMAXAUTO,91.6,92.4,88.55,89.6,89.6,0.0
OMAXE,213.8,215.2,212.7,213.85,212.8,52.499999999999886
OMKARCHEM,22.8,22.8,22.8,22.8,21.75,63.46153846153848
OMMETALS,36.9,36.9,34.6,35.15,36.2,0.0
ONELIFECAP,19.1,19.1,17.9,18.6,18.8,29.999999999999957
ONGC,142.05,146.2,142.05,145.7,142.4,28.947368421052545
ONMOBILE,36.85,41.65,36.35,39.6,36.6,65.2173913043479
ONWARDTEC,75.0,77.3,70.5,71.3,71.6,89.81132075471696
OPTIEMUS,128.9,129.0,126.0,128.0,127.45,67.88990825688074
OPTOCIRCUI,9.4,9.45,9.1,9.25,9.35,0.0
ORBTEXP,120.0,120.0,118.0,118.45,118.3,0.0
ORCHIDPHAR,4.9,4.9,4.7,4.8,4.85,0.0
ORICONENT,31.6,33.8,31.4,32.6,31.8,0.0
ORIENTABRA,28.2,28.6,27.6,28.0,28.6,0.0
ORIENTALTL,11.85,11.85,11.5,11.85,11.7,0.0
ORIENTBANK,96.15,99.35,95.1,98.95,95.5,70.96774193548374
ORIENTBELL,178.95,179.7,172.0,174.45,177.7,28.04878048780506
ORIENTCEM,83.25,84.95,82.5,83.0,82.95,54.23728813559322
ORIENTELEC,147.05,147.75,144.8,146.0,147.05,48.1012658227844
ORIENTHOT,44.65,44.7,44.3,44.5,44.1,0.0
ORIENTLTD,160.0,168.6,160.0,160.7,162.25,23.24324324324327
ORIENTPPR,43.95,43.95,43.2,43.4,43.5,0.0
ORIENTREF,231.3,233.45,227.5,229.15,231.25,35.329341317365376
ORISSAMINE,940.0,965.0,925.0,929.2,939.8,31.787260358688982
ORTEL,4.1,4.1,4.1,4.1,3.95,0.0
ORTINLABSS,15.95,15.95,15.2,15.4,15.8,0.0
OSWALAGRO,9.35,9.4,8.95,9.05,9.0,0.0
OSWALSEEDS,26.5,26.7,26.5,26.5,26.5,0.0
PAGEIND,23800.0,24000.0,22532.6,22663.0,23614.1,9.342554464505582
PAISALO,309.45,309.45,303.75,305.4,307.9,33.47107438016516
PALASHSECU,38.85,38.85,38.85,38.85,37.6,0.0
PALREDTEC,45.55,46.0,42.45,42.75,47.15,65.65295169946333
PANACEABIO,159.4,160.05,155.15,156.7,157.9,31.683168316831498
PANACHE,89.5,89.5,89.5,89.5,88.25,0.0
PANAMAPET,127.75,128.5,122.75,124.25,126.15,0.0
PAPERPROD,191.1,192.7,187.3,188.3,190.9,0.0
PARABDRUGS,2.5,2.6,2.5,2.55,2.6,0.0
PARACABLES,13.25,13.25,12.75,12.9,13.0,0.0
PARAGMILK,245.85,246.75,242.35,243.05,244.9,0.0
PARSVNATH,7.4,7.65,7.35,7.5,7.3,0.0
PATELENG,37.55,37.8,37.1,37.45,37.4,44.87179487179473
PATINTLOG,46.55,47.1,45.6,45.9,46.8,0.0
PATSPINLTD,12.3,12.95,12.05,12.05,12.05,0.0
PBAINFRA,6.7,7.05,6.7,6.75,6.75,0.0
PCJEWELLER,82.45,82.95,80.05,81.0,82.5,0.0
PDMJEPAPER,22.4,22.6,22.0,22.1,22.4,0.0
PDPL,8.6,8.6,8.35,8.6,8.4,0.0
PDSMFL,287.75,287.75,274.0,274.0,277.0,0.0
PEARLPOLY,14.55,15.1,13.7,14.45,13.75,0.0
PEL,2298.0,2371.4,2295.7,2358.65,2286.6,50.114731528223956
PENIND,36.3,38.0,36.2,36.45,36.25,0.0
PENINLAND,10.8,10.9,10.5,10.75,10.7,0.0
PENPEBS,60.65,60.95,58.75,59.5,59.65,0.0
PERSISTENT,616.05,619.65,571.7,577.3,613.55,5.745212323064166
PETRONENGG,36.3,39.8,36.3,39.65,37.95,0.0
PETRONET,228.95,230.35,220.0,220.9,228.8,32.5503355704698
PFC,106.5,107.6,106.05,106.95,105.95,54.96688741721844
PFC,1120.0,1120.0,1120.0,1120.0,1119.95,54.96688741721844
PFC,1075.0,1075.0,1070.01,1071.0,1070.01,54.96688741721844
PFC,1283.99,1283.99,1259.0,1260.01,1260.0,54.96688741721844
PFIZER,2788.55,2813.0,2752.0,2777.25,2780.35,44.398584905660385
PFOCUS,59.85,61.9,59.5,60.0,60.25,0.0
PFS,17.1,17.25,16.85,17.1,17.1,0.0
PGEL,119.65,129.4,112.6,124.5,116.55,73.54925775978406
PGHH,9803.0,9879.0,9711.35,9784.95,9850.0,14.19284940411687
PGIL,134.75,134.75,131.25,133.75,134.1,19.266055045871397
PHILIPCARB,206.4,208.0,202.3,203.85,205.4,63.47826086956516
PHOENIXLTD,577.7,589.3,575.8,583.45,577.7,93.67909238249582
PIDILITIND,1109.3,1118.4,1103.3,1105.7,1109.25,58.278145695364366
PIGL,16.6,16.6,16.6,16.6,13.9,0.0
PIIND,864.75,867.5,846.65,849.9,863.4,33.02107728337248
PILANIINVS,2134.5,2134.5,2060.0,2063.45,2101.7,0.0
PILITA,8.3,8.75,8.3,8.6,8.65,0.0
PIONDIST,168.55,169.4,165.1,166.5,168.5,0.0
PIONEEREMB,26.4,26.9,26.4,26.5,26.95,0.0
PIRPHYTO,30.75,30.8,29.25,29.6,30.75,0.0
PITTIENG,70.1,70.5,67.3,68.15,69.85,0.0
PKTEA,170.0,175.05,170.0,175.05,176.0,0.0
PLASTIBLEN,178.0,180.25,176.0,178.4,177.7,0.0
PNB,78.0,81.9,77.65,81.3,77.85,69.12751677852341
PNBGILTS,35.05,35.25,34.75,34.8,34.85,0.0
PNBHOUSING,923.0,925.0,908.15,914.4,921.6,49.54792043399639
PNC,17.75,17.75,16.45,17.1,16.5,0.0
PNCINFRA,149.6,151.0,147.25,150.2,150.1,70.0
PODDARHOUS,532.0,533.9,520.0,530.4,510.0,86.79525222551916
PODDARMENT,187.75,187.75,182.0,183.25,183.95,36.44859813084122
POKARNA,157.8,158.95,153.0,155.45,155.9,20.833333333333286
POLYMED,222.4,225.0,220.5,222.55,221.35,50.66666666666681
POLYPLEX,505.1,514.45,505.05,512.95,505.05,45.331695331695386
PONNIERODE,142.95,143.05,136.3,138.4,139.85,38.23529411764688
POWERFUL,22.6,22.6,22.6,22.6,22.65,0.0
POWERGRID,193.3,196.75,191.4,195.9,193.05,45.49019607843134
POWERMECH,957.4,957.4,927.2,931.45,943.35,22.565091610414726
PPAP,372.0,372.0,360.2,363.5,371.95,17.456359102244377
PRABHAT,96.5,97.05,91.75,93.3,95.3,59.54545454545451
PRADIP,1.25,1.3,1.25,1.3,1.3,0.0
PRAENG,8.85,8.95,8.65,8.85,8.8,0.0
PRAJIND,123.4,125.2,119.75,120.6,122.6,89.1891891891892
PRAKASH,77.9,81.0,76.35,80.4,77.5,46.95652173913049
PRAKASHCON,4.3,4.45,4.25,4.35,4.35,0.0
PRAKASHSTL,0.35,0.4,0.35,0.4,0.4,0.0
PRAXIS,167.15,170.0,167.15,169.7,169.95,39.00000000000005
PRECAM,66.7,70.05,66.0,69.65,66.95,83.3333333333332
PRECOT,60.55,63.0,60.55,60.65,60.4,0.0
PRECWIRE,243.7,249.3,235.0,238.9,240.5,73.89380530973432
PREMEXPLN,246.9,246.9,241.1,242.15,242.55,0.0
PREMIER,8.05,8.05,7.45,7.7,7.55,0.0
PREMIERPOL,33.0,36.0,33.0,36.0,30.0,95.65217391304351
PRESSMN,32.15,32.15,30.75,31.4,32.0,0.0
PRESTIGE,232.95,237.1,230.65,231.9,233.05,81.38297872340426
PRICOLLTD,49.6,50.15,49.1,49.55,49.85,0.0
PRIMESECU,40.3,43.35,40.1,42.65,41.15,36.58536585365845
PROLIFE,29.0,29.9,29.0,29.9,28.55,0.0
PROSEED,1.2,1.2,1.2,1.2,1.25,0.0
PROVOGE,3.35,3.35,3.35,3.35,3.5,0.0
PROZONINTU,29.9,30.4,29.7,29.95,29.65,49.99999999999992
PRSMJOHNSN,90.05,91.5,88.5,90.35,90.2,48.275862068965615
PSB,32.5,32.55,31.55,32.2,32.4,0.0
PSL,1.8,1.85,1.75,1.75,1.8,0.0
PSPPROJECT,411.15,423.1,405.05,422.2,411.35,98.8286969253295
PSUBNKBEES,340.0,346.9,337.87,346.55,337.86,57.680835197613746
PTC,89.55,91.5,88.75,91.0,89.3,26.984126984126974
PTL,42.4,42.4,40.8,41.8,41.3,0.0
PUNJABCHEM,719.9,719.95,698.45,706.95,705.65,36.67425968109362
PUNJLLOYD,4.0,4.1,3.9,4.0,4.05,0.0
PURVA,73.95,79.9,71.9,76.05,73.7,85.71428571428588
PVP,3.65,3.85,3.65,3.8,3.7,0.0
PVR,1535.5,1576.95,1501.1,1573.2,1530.7,0.0
QGOLDHALF,1415.0,1416.0,1408.0,1411.0,1411.2,92.56756756756674
QNIFTY,1082.0,1082.0,1082.0,1082.0,1088.5,8.333333333333329
QUESS,718.85,736.35,706.35,726.15,719.75,0.0
QUICKHEAL,209.0,209.95,205.85,207.15,208.5,0.0
QUINTEGRA,0.45,0.45,0.45,0.45,0.45,0.0
RADAAN,3.15,3.3,3.15,3.3,3.15,0.0
RADICO,397.15,402.2,387.45,394.3,400.15,15.769230769230859
RADIOCITY,312.05,312.05,306.85,308.95,309.0,30.434782608695613
RAIN,129.7,131.4,126.65,127.05,130.45,14.545454545454461
RAINBOWPAP,1.1,1.1,1.0,1.0,1.05,0.0
RAJESHEXPO,574.55,579.15,570.15,574.45,574.55,74.71264367815986
RAJMET,25.6,25.6,25.4,25.4,25.6,0.0
RAJRAYON,0.1,0.15,0.1,0.15,0.15,0.0
RAJSREESUG,23.2,24.0,23.2,23.8,23.75,0.0
RAJTV,42.4,44.2,41.9,44.0,42.3,0.0
RALLIS,174.2,175.6,170.6,171.25,174.2,15.948275862068911
RAMANEWS,29.0,29.45,28.5,29.3,28.85,0.0
RAMASTEEL,93.75,93.95,91.95,93.8,91.75,58.94039735099325
RAMCOCEM,634.0,634.0,621.45,627.1,628.15,19.142857142857267
RAMCOIND,231.95,235.85,225.5,226.85,232.65,64.52599388379203
RAMCOSYS,270.55,275.0,268.1,269.55,271.5,27.554179566563434
RAMKY,155.2,159.1,154.3,156.9,155.0,36.666666666666714
RANASUG,3.5,3.5,3.35,3.4,3.4,0.0
RANEENGINE,452.2,452.6,450.0,450.6,451.8,44.751381215469685
RANEHOLDIN,1339.5,1339.55,1272.5,1294.85,1313.35,19.38159879336351
RATNAMANI,930.0,939.9,908.1,913.0,932.95,15.950920245398777
RAYMOND,815.0,824.5,802.3,822.3,811.55,35.7212003872217
RBL,561.0,566.85,557.6,562.0,563.05,48.46416382252543
RBLBANK,562.1,575.65,562.1,571.65,562.1,35.76051779935264
RCF,62.5,63.3,61.8,62.75,62.4,0.0
RCOM,13.4,14.2,13.3,14.0,13.5,0.0
RECLTD,122.0,122.8,119.8,121.55,121.35,39.99999999999985
RECLTD,1068.0,1070.0,1063.01,1068.6,1060.47,39.99999999999985
RECLTD,1228.0,1228.0,1228.0,1228.0,1146.0,39.99999999999985
RECLTD,1075.0,1080.0,1075.0,1080.0,1081.31,39.99999999999985
RECLTD,1165.0,1165.0,1165.0,1165.0,1178.0,39.99999999999985
RECLTD,1135.0,1135.0,1135.0,1135.0,1109.0,39.99999999999985
RECLTD,1150.01,1150.01,1143.0,1148.3,1165.0,39.99999999999985
REDINGTON,88.0,88.3,86.55,86.95,88.15,0.0
REFEX,20.15,21.45,19.75,20.15,20.7,0.0
REGENCERAM,4.3,4.3,4.0,4.3,4.1,0.0
RELAXO,752.15,755.0,735.0,749.8,746.85,93.03621169916431
RELCAPITAL,210.6,218.3,208.55,216.7,214.4,18.40193704600479
RELCNX100,112.16,112.76,111.38,112.76,111.44,29.59641255605392
RELCONS,52.02,52.02,51.62,51.77,51.73,0.0
RELDIVOPP,28.71,28.81,28.53,28.81,28.76,0.0
RELIABLE,53.5,53.5,53.5,53.5,53.5,0.0
RELIANCE,1097.4,1104.45,1081.1,1098.65,1092.75,15.245478036175925
RELIGARE,29.0,29.95,29.0,29.25,29.25,0.0
RELINFRA,287.95,298.4,286.15,296.8,289.25,29.835651074589094
RELNV20,530.0,533.35,526.5,533.35,531.69,38.598506605399685
REMSONSIND,120.5,120.5,105.0,109.0,111.15,53.709198813056375
RENUKA,10.9,11.15,10.9,11.0,11.0,0.0
REPCOHOME,400.05,400.75,387.2,394.55,398.3,37.85211267605637
REPL,45.0,47.0,45.0,47.0,46.25,0.0
REPRO,621.05,622.25,602.6,607.15,622.85,53.869653767820736
RESPONIND,91.0,99.6,90.0,94.5,89.65,64.66666666666659
REVATHI,396.35,396.35,396.0,396.0,391.0,66.66666666666666
RHFL,40.0,40.8,40.0,40.3,40.1,0.0
RHFL,959.99,959.99,959.95,959.99,960.0,0.0
RHFL,915.0,927.0,900.0,921.97,911.0,0.0
RICOAUTO,69.55,69.9,68.7,69.05,69.35,0.0
RIIL,337.75,341.8,331.05,339.9,335.95,49.03703703703698
RITES,264.45,265.85,257.1,260.3,263.1,0.0
RJL,312.05,314.85,309.05,314.0,313.55,40.46242774566511
RKDL,10.45,10.45,9.5,10.05,9.95,0.0
RKEC,60.95,61.0,60.95,61.0,58.3,0.0
RKFORGE,529.0,529.0,521.0,524.25,528.6,66.77966101694913
RMCL,25.7,25.95,25.5,25.6,25.9,0.0
RML,502.0,502.0,487.2,493.15,495.15,37.218813905930425
RNAM,155.1,156.55,153.1,154.7,156.1,0.0
RNAVAL,13.6,14.1,13.5,13.8,13.75,0.0
ROHITFERRO,1.55,1.6,1.5,1.55,1.55,0.0
ROHLTD,125.35,126.5,121.45,125.8,124.9,0.0
ROLLT,2.9,2.95,2.7,2.9,2.9,0.0
ROLTA,7.6,7.85,7.6,7.6,7.95,0.0
ROSSELLIND,86.0,86.35,84.1,85.7,86.0,39.65517241379342
RPGLIFE,229.95,233.75,224.95,230.6,229.3,11.764705882352828
RPOWER,27.3,27.9,27.0,27.65,27.15,0.0
RPPINFRA,121.5,127.35,119.0,124.0,119.55,29.03225806451617
RRSLGETF,18.11,18.16,18.11,18.15,18.18,0.0
RSSOFTWARE,34.75,34.95,33.7,33.95,34.5,0.0
RSWM,226.2,229.9,222.5,224.3,223.2,50.8771929824562
RSYSTEMS,47.95,48.4,47.75,47.75,47.75,0.0
RTNINFRA,3.45,3.55,3.4,3.55,3.5,0.0
RTNPOWER,3.45,3.55,3.45,3.5,3.5,0.0
RUBYMILLS,272.95,276.0,262.5,263.95,271.55,15.63307493540053
RUCHINFRA,3.65,3.95,3.65,3.95,3.8,0.0
RUCHIRA,134.65,134.9,130.75,131.5,133.35,23.076923076923165
RUCHISOYA,7.75,8.1,7.55,8.1,7.75,0.0
RUPA,354.0,356.5,348.0,349.4,352.65,90.62049062049061
RUSHIL,613.95,618.0,602.1,611.1,614.2,50.38795070743954
SABTN,5.9,6.0,5.65,5.95,5.75,0.0
SADBHAV,214.95,218.5,211.05,217.0,213.35,86.50793650793656
SADBHIN,98.05,99.5,97.75,98.4,99.2,0.0
SAGARDEEP,79.15,80.5,79.15,79.3,79.0,0.0
SAGCEM,680.95,683.0,675.0,676.6,681.2,37.76683087027923
SAIL,52.45,53.45,51.9,53.15,52.45,26.984126984127045
SAKAR,57.0,58.0,57.0,57.9,56.9,0.0
SAKHTISUG,13.0,13.5,12.95,13.15,12.95,0.0
SAKSOFT,290.0,292.25,285.9,286.25,287.65,58.04416403785491
SAKUMA,34.15,34.65,33.65,33.85,34.25,48.9795918367349
SALASAR,281.0,286.4,280.55,280.8,280.85,37.11151736745883
SALONA,68.2,75.0,68.2,71.85,72.75,31.66666666666667
SALSTEEL,6.65,6.85,6.45,6.75,6.65,0.0
SALZERELEC,136.55,140.0,133.5,137.15,135.0,52.43902439024339
SAMBHAAV,4.9,5.1,4.9,5.0,5.05,0.0
SANCO,14.5,14.8,14.15,14.7,14.7,0.0
SANDESH,745.65,746.95,745.0,745.0,745.55,45.89473684210516
SANDHAR,309.95,310.05,302.0,304.2,309.7,0.0
SANGAMIND,75.9,76.95,71.35,73.5,76.35,54.731457800511485
SANGHIIND,60.25,60.65,59.6,60.4,60.2,0.0
SANGHVIFOR,26.25,28.0,26.1,27.4,26.9,0.0
SANGHVIMOV,111.4,112.0,108.1,108.55,111.85,45.07772020725401
SANGINITA,61.7,61.7,61.7,61.7,58.8,0.0
SANOFI,6200.35,6270.0,6101.25,6128.25,6234.1,11.377355039327
SANWARIA,10.25,10.4,9.9,10.2,10.25,0.0
SARDAEN,259.2,262.9,257.15,258.55,258.7,35.321100917431295
SAREGAMA,605.9,605.95,586.95,600.5,596.25,47.32142857142894
SARLAPOLY,30.65,31.0,30.1,30.4,30.35,0.0
SARVESHWAR,25.75,27.0,25.7,26.95,27.0,0.0
SASKEN,669.65,683.3,666.2,678.1,668.4,60.96737907761513
SASTASUNDR,93.75,94.0,92.3,92.3,92.35,24.39024390243901
SATHAISPAT,9.75,11.4,9.55,9.95,9.5,0.0
SATIN,230.1,237.8,227.0,228.0,231.55,6.904231625835237
SBIETFQLTY,93.69,93.69,92.54,92.93,93.25,0.0
SBILIFE,603.0,615.0,600.0,602.85,600.05,68.48484848484864
SBIN,292.1,299.0,291.5,297.65,291.1,57.1788413098236
SBIN,11150.0,11212.0,11150.0,11212.0,11288.0,57.1788413098236
SBIN,11553.0,11600.0,11551.0,11596.33,11545.0,57.1788413098236
SCAPDVR,0.75,0.75,0.7,0.7,0.75,0.0
SCHAEFFLER,5615.2,5692.95,5615.2,5666.9,5631.4,57.939348276511495
SCHAND,215.4,217.7,215.0,216.85,214.65,49.74619289340081
SCHNEIDER,99.55,101.2,99.0,100.25,99.5,0.0
SCI,45.5,46.3,45.2,45.55,45.55,0.0
SDBL,154.9,155.45,151.3,152.55,154.75,29.65517241379318
SEAMECLTD,212.25,212.25,205.0,207.55,211.75,69.90595611285258
SELAN,195.1,197.6,193.15,194.9,194.85,59.84251968503925
SELMCL,1.55,1.55,1.55,1.55,1.6,0.0
SEPOWER,5.15,5.15,4.75,4.9,4.95,0.0
SEQUENT,64.9,66.05,63.5,64.15,64.85,0.0
SESHAPAPER,1055.7,1060.0,1043.0,1045.15,1059.05,23.926868044515075
SETCO,35.65,36.05,35.05,35.3,35.95,0.0
SETFGOLD,2880.0,2890.95,2870.05,2872.95,2880.75,77.31434384537117
SETFNIF50,109.0,109.38,108.06,109.21,108.69,0.0
SETFNIFBK,272.46,275.5,272.4,275.03,272.61,55.16908212560385
SETFNN50,282.82,282.91,280.5,282.55,281.92,17.852161785216552
SFL,1436.5,1436.5,1382.6,1400.65,1440.1,17.821285140562267
SGBAUG24,2905.1,2999.0,2905.1,2959.12,2944.8,0.0
SGBDEC25XI,2900.0,2905.0,2900.0,2900.73,2890.0,0.0
SGBFEB24,2920.0,2930.0,2911.0,2920.5,2930.0,0.0
SGBJUL25,2900.0,2900.0,2900.0,2900.0,2900.0,0.0
SGBMAR24,3050.0,3050.0,3050.0,3050.0,2917.0,0.0
SGBMAR25,2910.0,2918.0,2880.0,2910.0,2900.7,0.0
SGBMAY25,2907.0,2907.0,2902.0,2902.0,2908.0,0.0
SGBMAY26,2910.0,2910.0,2910.0,2910.0,2910.0,0.0
SGBNOV23,2905.0,2999.0,2905.0,2999.0,2950.0,0.0
SGBNOV24,2909.0,2949.0,2867.9,2921.0,2909.14,0.0
SGBNOV25VI,2780.0,2780.0,2780.0,2780.0,2860.0,0.0
SGBNOV26,2813.8,2900.0,2813.8,2900.0,2802.0,0.0
SGBOCT25IV,2846.01,2846.01,2846.01,2846.01,2884.66,0.0
SGBOCT26,2850.0,2850.0,2850.0,2850.0,2850.0,0.0
SGBSEP24,2949.0,2999.0,2935.0,2997.0,2939.27,0.0
SGL,8.3,8.7,8.25,8.3,8.4,0.0
SHAHALLOYS,19.15,20.5,19.15,19.65,20.0,0.0
SHAKTIPUMP,418.2,429.0,416.05,425.7,421.65,65.42699724517914
SHALBY,143.0,145.75,143.0,144.3,143.8,40.86021505376351
SHALPAINTS,71.75,73.0,71.7,72.1,71.95,0.0
SHANKARA,539.0,546.0,536.4,537.65,538.35,64.25855513307965
SHANTIGEAR,130.9,131.4,127.1,128.55,135.55,20.792079207920963
SHARDACROP,304.55,311.0,300.65,309.15,302.8,55.17241379310343
SHARDAMOTR,1477.7,1495.0,1475.0,1485.25,1476.5,42.176165803108894
SHARIABEES,242.0,242.0,237.1,240.75,241.14,29.629629629629633
SHARONBIO,4.8,4.9,4.55,4.75,4.75,0.0
SHEMAROO,434.05,444.7,428.1,433.55,432.55,68.43750000000004
SHILPAMED,388.35,389.1,380.0,381.2,386.25,47.85478547854784
SHILPI,1.9,1.95,1.85,1.85,1.9,0.0
SHIRPUR-G,83.8,84.7,83.8,83.8,84.1,36.89320388349521
